date,num,word,all,hard,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),hard_pctg,tags,flags,
2022/1/7,202,slump,80630,1362,1,3,23,39,24,9,1,1.689197569,5,0,80481
2022/1/8,203,crank,101503,1763,1,5,23,31,24,14,2,1.736894476,5,0,92279
2022/1/9,204,gorge,91477,1913,1,3,13,27,30,22,4,2.091236048,5,0,91493
2022/1/10,205,query,107134,2242,1,4,16,30,30,17,2,2.09270633,5,1,131936
2022/1/11,206,drink,153880,3017,1,9,35,34,16,5,1,1.960618664,8,0,106586
2022/1/12,207,favor,137586,3073,1,4,15,26,29,21,4,2.233512131,5,0,121000
2022/1/13,208,abbey,132726,3345,1,2,13,29,31,20,3,2.520229646,5,0,190874
2022/1/14,209,tangy,169484,3985,1,4,21,30,24,15,5,2.351254396,5,0,178901
2022/1/15,210,panic,205880,4655,1,9,35,34,16,5,1,2.26102584,3,0,191486
2022/1/16,211,solar,209609,4955,1,9,32,32,18,7,1,2.363925213,3,0,199772
2022/1/17,212,shire,222197,5640,1,8,32,32,18,8,2,2.538288096,5,0,210127
2022/1/18,213,proxy,220950,6206,1,2,11,24,31,26,6,2.808780267,5,0,214754
2022/1/19,214,point,280622,7094,1,16,37,28,12,4,1,2.527955755,5,0,245309
2022/1/20,215,robot,243964,6589,1,8,29,34,20,8,1,2.700808316,5,0,243660
2022/1/21,216,prick,273727,7409,1,8,30,33,19,7,1,2.706711431,3,0,257601
2022/1/22,217,wince,241489,6850,1,3,17,33,29,15,3,2.836568125,5,0,248245
2022/1/23,218,crimp,269929,7630,1,5,28,38,20,7,1,2.826669235,5,0,258103
2022/1/24,219,knoll,258038,8317,1,1,11,29,33,21,4,3.223168681,5,1,257057
2022/1/25,220,sugar,276404,8708,1,6,25,34,23,9,1,3.15046092,5,0,265740
2022/1/26,221,whack,302348,10163,1,4,22,37,24,10,2,3.361358435,5,0,282778
2022/1/27,222,mount,331844,11451,1,9,29,33,19,7,1,3.450717807,5,0,305712
2022/1/28,223,perky,296968,11148,1,4,17,30,27,17,4,3.753939818,5,0,300023
2022/1/29,224,could,313220,11592,1,7,29,35,20,8,1,3.700913096,4,0,305505
2022/1/30,225,wrung,294687,11524,0,2,18,39,27,12,2,3.91058988,8,0,298742
2022/1/31,226,light,341314,13347,1,10,25,27,19,12,5,3.910475398,3,0,318573
2022/2/1,227,those,351663,13606,1,13,34,30,15,6,1,3.86904508,1,0,333791
