old,ori,new,up,low
80391,80630,79969.29552,98492.21273,66251.359
91741,101503,89783.19955,109154.4348,75177.75144
91147,91477,89687.86072,108184.8107,75588.77383
154233,107134,153007.7961,195797.5594,122932.9474
120702,153880,108592.0683,133061.9198,90341.52551
127769,137586,116044.2209,143164.5467,96005.78723
192006,132726,207365.6625,276631.3033,161335.149
180087,169484,191062.5759,251611.8253,150122.2578
190880,205880,193243.8179,254905.4493,151643.7969
198506,209609,195841.2565,258852.6542,153445.4832
208313,222197,201288.3053,267183.4735,157203.4364
281361,220950,204705.7086,272438.281,159551.5541
241495,280622,222718.4207,300490.404,171808.4083
241428,243964,226188.7918,305961.2729,174148.2481
254896,273727,236917.6454,323010.6503,181338.8925
247206,241489,235014.4739,319971.4236,180068.0414
256394,269929,242158.5504,331412.7306,184828.3306
255866,258038,243633.0563,333785.3839,185807.4899
264033,276404,250009.3549,344089.4928,190027.8937
280076,302348,261615.394,363027.5367,197655.5645
301923,331844,277645.9342,389569.7997,208079
298050,296968,279376.5246,392461.8369,209196.7176
303581,313220,285319.959,402433.4532,213024.3747
297824,294687,283832.3997,399931.977,212067.8345
316039,341314,296194.1108,420835.1646,219984.2484
330724,351663,307777.8139,440661.1036,227338.1481
343368,361908,318762.2466,459674.0751,234256.3039
348515,358176,325411.8014,471283.4111,238418.5715
351955,359679,330427.4453,480090.3355,241545.5379
334610,319698,321378.2828,464232.1307,235896.0852
321600,311018,312676.1785,449114.0241,230429.8681
303815,288228,299393.6993,426288.3639,222021.6488
317119,336236,305752.3544,437177.8537,226056.6521
309929,305372,300693.1224,428508.047,222847.7421
305947,304830,297198.035,422544.3037,220623.9011
291324,278826,286373.6364,404207.623,213701.1997
279557,269885,276441.0935,387559.701,207299.9855
277156,277471,272530.3591,381051.3061,204766.4315
268282,261521,264764.6709,368206.7523,199713.4046
275950,287836,267898.1646,373377.1151,201755.9818
280945,289721,270593.2371,377837.6992,203508.857
306759,342003,286786.6076,404903.5011,213966.3264
284920,265238,275101.6568,385327.6743,206433.116
282252,282327,273183.6615,382136.6674,205190.1735
276576,273306,269056.7856,375293.192,202509.9909
276185,278731,268040.3006,373612.0481,201848.5172
288590,306356,275488.0433,385970.9421,206683.1603
281891,277576,271937.4752,380066.9608,204381.6961
265321,250674,260676.8438,361487.1009,197041.314
259504,255907,255246.0504,352605.207,193478.1979
252886,248363,249239.7901,342842.096,189519.6567
250437,250413,245988.3292,337583.4426,187368.9687
249475,251094,244057.7966,334469.5491,186089.2995
243772,240137,239270.2297,326776.3756,182907.1976
248811,257304,241452.569,330278.0756,184359.1486
243373,240018,237530.7354,323990.8512,181747.9551
222614,203730,222406.0118,299998.1413,171597.7845
224881,229895,221723.4081,298924.8726,171136.6515
220761,218595,217666.6227,292563.4366,168390.5479
218619,218595,215007.3617,288409.562,166585.3403
212194,207473,209630.7973,280049.2258,162922.6287
206163,201799,204261.6023,271752.2954,159247.5962
206393,208884,203048.1785,269884.3999,158414.642
214506,226349,207490.3127,276735.357,161459.6555
202545,192049,199560.9754,264531.2943,156015.8907
190299,179436,190117.8771,250145.5077,149481.8181
187016,185406,186165.7875,244173.1035,146730.4059
193359,202855,188984.155,248429.3055,148693.6118
203541,217856,195250.5554,257944.5421,153040.3426
185498,169071,183662.5934,240405.0632,144982.3339
181869,179830,180122.5496,235095.9074,142503.229
168442,156311,169645.5719,219518.7886,135116.6505
161119,154987,162657.9277,209243.2135,130147.8098
166074,173636,164183.6076,211478.9717,131235.6613
162423,160161,160933.8945,206722.1638,128916.5685
158922,156785,157699.2229,202006.9167,126600.5648
162810,169066,159426.4999,204522.2861,127838.179
155924,150197,154502.155,197366.0538,124303.8865
152081,149507,151095.9386,192443.0712,121848.6899
157467,165468,153826.8803,196388.3078,123817.8304
164106,173696,158109.3012,202603.5878,126894.5481
156021,149070,153272.1966,195585.9191,123418.3705
156222,158139,153078.8778,195306.2702,123279.0785
145173,135219,145193.2953,183964.3838,117573.1194
144189,144648,143410.8236,181417.0828,116276.65
148482,155079,145461.8013,184348.5254,117768.1465
135939,124532,136534.2654,171647.9573,111251.6622
132254,129651,132783.3659,166358.1608,108494.6314
126340,121356,127508.4478,158966.0325,104597.6924
121635,117856,122935.4204,152602.162,101200.1223
119180,117761,119972.8035,148501.7078,98989.31611
128454,141158,125077.6883,155578.0953,102793.9812
130479,134210,126649.0681,157766.8562,103960.5401
127806,126241,125210.1571,155762.4921,102892.4084
118362,109828,118605.116,146614.6392,97966.08362
116123,114907,116203.8534,143310.7719,96165.49895
118837,123255,117274.2331,144782.1141,96968.78241
115668,113448,114849.6994,141452.7744,95147.84374
121612,129991,118326.4941,146230.6875,97757.4288
114384,107987,113638.5537,139794.1624,94236.21116
110114,106681,110200.4162,135102.1533,91640.93449
110617,112383,109842.2024,134614.6991,91369.87048
109244,108899,108481.1403,132765.05,90338.99263
105224,102007,105280.9549,128431.0736,87908.12498
101206,97955,101827.9707,123778.6582,85274.07955
108807,119232,106090.6577,129525.5782,88524.07498
101811,95562,101491.4832,123326.6322,85016.80157
99220,97452,99218.27311,120279.1397,83275.5297
95031,91548,95722.25346,115613.7911,80587.48189
98287,103153,97187.4107,117565.8549,81715.55169
98108,98967,96883.76378,117160.8752,81481.91812
93202,88974,93332.01201,112439.0938,78742.40226
85237,77991,87062.77604,104171.1047,73874.33151
81152,77658,83085.83299,98971.02974,70764.00828
87263,95643,86187.57963,103023.7251,73191.35677
110782,85817,85336.25952,101909.2692,72526.18047
84583,107750,91058.98901,109431.5168,76982.2538
84808,85979,88566.89022,106146.9286,75046.11015
80260,76292,83510.92439,99525.18899,71097.31132
77069,74458,79698.7592,94569.98167,68100.93799
74503,72518,76602.30647,90569.29028,65654.71956
80597,88932,79700.40925,94572.11938,68102.2179
77217,74412,77271.80093,91432.42007,66184.56252
77866,79446,77349.06327,91532.0982,66245.69634
76432,75673,76177.59386,90022.21876,65318.29032
76584,77585,76024.51493,89825.18217,65197.00486
74597,73225,74492.34085,87855.68246,63981.30794
70600,67115,71378.504,83869.78517,61501.83629
69174,68349,69821.7063,81885.43963,60257.68721
